rank,term,p_value,z_score,combined_score,overlapping_genes,adj_p_value,old_p_value,old_adj_p_value,gene_set
168,Interleukin-1 Family Signaling R-HSA-446652,0.30161036231669247,2.85084940973222,3.4170830829165038,IL1RAPL1,0.3830704979088978,0,0,Reactome_2022
169,G Alpha (S) Signaling Events R-HSA-418555,0.30326414417787745,2.831950800915332,3.3789451857147794,IAPP,0.3830704979088978,0,0,Reactome_2022
170,Cellular Response To Starvation R-HSA-9711097,0.30326414417787745,2.831950800915332,3.3789451857147794,RPL22L1,0.3830704979088978,0,0,Reactome_2022
171,Metabolism Of Steroids R-HSA-8957322,0.30326414417787745,2.831950800915332,3.3789451857147794,TBL1X,0.3830704979088978,0,0,Reactome_2022
172,Generic Transcription Pathway R-HSA-212436,0.30572712759470766,1.4719792933056197,1.7443871885930575,"SATB2, MDM2, TBL1X, DPEP3",0.3839363927933538,0,0,Reactome_2022
173,Cellular Senescence R-HSA-2559583,0.3228130225344661,2.6231442205726405,2.9659419561659144,MDM2,0.4030497853609519,0,0,Reactome_2022
174,Fatty Acid Metabolism R-HSA-8978868,0.3355462913229113,2.5001263902932256,2.730126405040359,DPEP3,0.41654022371120025,0,0,Reactome_2022
175,Major Pathway Of rRNA Processing In Nucleolus And Cytosol R-HSA-6791226,0.3449421685049395,2.4151196873473375,2.5706014786495186,RPL22L1,0.42411447755652093,0,0,Reactome_2022
176,Axon Guidance R-HSA-422475,0.34557475949049854,1.67083601977219,1.7753405949614467,"RPL22L1, SLIT2",0.42411447755652093,0,0,Reactome_2022
177,mRNA Splicing - Major Pathway R-HSA-72163,0.3480451339846965,2.3880434782608697,2.520396280036027,SNRPA,0.4242230503473777,0,0,Reactome_2022
178,Cellular Response To Chemical Stress R-HSA-9711123,0.34959121741589455,2.3747297621907277,2.495819031205617,TBL1X,0.4242230503473777,0,0,Reactome_2022
179,mRNA Splicing R-HSA-72172,0.36031377426406974,2.2854995374653098,2.33299229092702,SNRPA,0.4323765291168837,0,0,Reactome_2022
180,rRNA Processing In Nucleus And Cytosol R-HSA-8868773,0.36031377426406974,2.2854995374653098,2.33299229092702,RPL22L1,0.4323765291168837,0,0,Reactome_2022
181,Nervous System Development R-HSA-9675108,0.3678194933181035,1.5887047268262737,1.5889636355556696,"RPL22L1, SLIT2",0.4389448097055821,0,0,Reactome_2022
182,RNA Polymerase II Transcription R-HSA-73857,0.37196391549237295,1.32600810753147,1.3113668972239123,"SATB2, MDM2, TBL1X, DPEP3",0.44145167992501405,0,0,Reactome_2022
183,rRNA Processing R-HSA-72312,0.37533216680478654,2.16897233201581,2.1254711343118626,RPL22L1,0.44301501655646935,0,0,Reactome_2022
184,Ub-specific Processing Proteases R-HSA-5689880,0.3782941618931258,2.1470652173913045,2.087125984063348,MDM2,0.4440844509180173,0,0,Reactome_2022
185,Signaling By NOTCH R-HSA-157118,0.38124240943612275,2.125591907016789,2.0497504921778424,TBL1X,0.44512627263893256,0,0,Reactome_2022
186,Phospholipid Metabolism R-HSA-1483257,0.3885532919453152,2.0737240075614367,1.9603430333464502,PIK3R6,0.4512231777429467,0,0,Reactome_2022
187,Biological Oxidations R-HSA-211859,0.4029223198366682,1.9771588859947906,1.7972601456420982,DPEP3,0.46540759938353116,0,0,Reactome_2022
188,Post-translational Protein Modification R-HSA-597592,0.4105858040482804,1.252947029360676,1.1153362939933509,"SATB2, CANX, MDM2, PUM2",0.4717368812469605,0,0,Reactome_2022
189,HIV Infection R-HSA-162906,0.4183466324603768,1.880720823798627,1.6389446188354968,UBAP1,0.47811043709757345,0,0,Reactome_2022
190,Neddylation R-HSA-8951664,0.4293186776487945,1.8162306558585115,1.5357243606216753,PUM2,0.4880675493270506,0,0,Reactome_2022
191,Processing Of Capped Intron-Containing Pre-mRNA R-HSA-72203,0.43607306371677673,1.778098502615912,1.4757248016216031,SNRPA,0.49315068985771615,0,0,Reactome_2022
192,Gene Expression (Transcription) R-HSA-74160,0.4461524134449289,1.1914701858855716,0.961629214043002,"SATB2, MDM2, TBL1X, DPEP3",0.501921465125545,0,0,Reactome_2022
193,"Platelet Activation, Signaling And Aggregation R-HSA-76002",0.4519659705580884,1.6927307097439424,1.3442793650705933,PIK3R6,0.5058272002100885,0,0,Reactome_2022
194,Signaling By Nuclear Receptors R-HSA-9006931,0.45974718681913107,1.653013261708914,1.284521122839344,TBL1X,0.5118834657367645,0,0,Reactome_2022
195,Metabolism Of RNA R-HSA-8953854,0.46705901924329835,1.2910977242302544,0.9829122452656402,"RPL22L1, SNRPA",0.5173576828541151,0,0,Reactome_2022
196,Cell Cycle Checkpoints R-HSA-69620,0.473732887687619,1.5847826086956522,1.1840095405041726,MDM2,0.5220729782679883,0,0,Reactome_2022
197,Organelle Biogenesis And Maintenance R-HSA-1852241,0.4787302258933503,1.5613297365915582,1.1501036549791446,TBL1X,0.5249021766140287,0,0,Reactome_2022
198,Deubiquitination R-HSA-5688426,0.4836811103868896,1.5385517672818267,1.117495462385023,MDM2,0.5276521204220613,0,0,Reactome_2022
199,Asparagine N-linked Glycosylation R-HSA-446203,0.48736404283710294,1.5218938573417917,1.0938519476092736,CANX,0.5276728407529944,0,0,Reactome_2022
200,SARS-CoV-2 Infection R-HSA-9694516,0.4885859636601799,1.5164199814986123,1.086120417419206,CANX,0.5276728407529944,0,0,Reactome_2022
201,Cytokine Signaling In Immune System R-HSA-1280215,0.4948839667611403,1.2224126984126984,0.8598841536200614,"IL1RAPL1, CANX",0.5318156060716732,0,0,Reactome_2022
202,Signal Transduction R-HSA-162582,0.5293042089547226,1.0411132822186295,0.6623478873357848,"MDM2, IAPP, TBL1X, ARHGEF40, PIK3R6, DPEP3",0.5659886590802975,0,0,Reactome_2022
203,Metabolism R-HSA-1430728,0.5346841366655946,1.0430644860684,0.6530408800994325,"RPL22L1, IARS1, TBL1X, PIK3R6, DPEP3",0.5689249927082188,0,0,Reactome_2022
204,Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169,0.5925522865360696,1.1288202052819745,0.5907298580349839,CANX,0.6274083033911325,0,0,Reactome_2022
205,RHO GTPase Cycle R-HSA-9012999,0.6497698268453865,0.9640810276679842,0.4156510900951359,ARHGEF40,0.6846355248712366,0,0,Reactome_2022
206,GPCR Ligand Binding R-HSA-500792,0.6638108141791174,0.927409380648844,0.3800134950786941,IAPP,0.6960346401101425,0,0,Reactome_2022
207,Neutrophil Degranulation R-HSA-6798695,0.671811260994202,0.907085001396518,0.3608183121199216,SERPINB10,0.7010204462548194,0,0,Reactome_2022
208,Membrane Trafficking R-HSA-199991,0.7608889670975015,0.7036134942562163,0.19227493675240237,UBAP1,0.7901539273704824,0,0,Reactome_2022
209,Sensory Perception R-HSA-9709957,0.7705516761822124,0.6835630965005303,0.17816973547110881,ESPNL,0.7963596270591287,0,0,Reactome_2022
210,Vesicle-mediated Transport R-HSA-5653656,0.7819614864704529,0.6602748154224775,0.16239445198906688,UBAP1,0.8042569460984957,0,0,Reactome_2022
211,Signaling By Rho GTPases R-HSA-194315,0.7856398871610306,0.6528500912840625,0.15750449150061901,ARHGEF40,0.8042569460984957,0,0,Reactome_2022
212,Cell Cycle R-HSA-1640170,0.7907895923957287,0.6425194753312471,0.15081432280810494,MDM2,0.8050016643354928,0,0,Reactome_2022
213,"Signaling By Rho GTPases, Miro GTPases And RHOBTB3 R-HSA-9716542",0.7938210856641665,0.636471597281784,0.146959494443906,ARHGEF40,0.8050016643354928,0,0,Reactome_2022
214,Adaptive Immune System R-HSA-1280218,0.8274315999356233,0.5708303635067712,0.10813173007692811,CANX,0.8351646055424982,0,0,Reactome_2022
215,Immune System R-HSA-168256,0.8479672551992447,0.6330716963448922,0.10440191604728861,"SERPINB10, IL1RAPL1, CANX",0.8519112889443575,0,0,Reactome_2022
216,Innate Immune System R-HSA-168249,0.9179461792538756,0.39775880918341605,0.034054724382980316,SERPINB10,0.9179461792538756,0,0,Reactome_2022
