dep_gene,paralog_gene,mean_identical_score,delta_z,direction
ZNF100,ZNF430,56.69065,-1.1621830768609813,g2_to_g1
ZNF253,ZNF430,59.19475,-0.21626320553072,g2_to_g1
UBE2I,UBE2V1,24.2939,-3.628064472837066,g2_to_g1
UBE2N,UBE2V1,29.4397,0.36429602964439456,g2_to_g1
SEH1L,SEC13,29.8708,-2.624165384790971,g1_to_g2
SEC13,SEH1L,29.8708,-0.5688165946000623,g2_to_g1
HBS1L,TUFM,23.0567,-2.449088755930953,g1_to_g2
HBS1L,EEF1A1,29.7372,1.8563296728502583,g1_to_g2
EEF1A1,HBS1L,29.7372,1.056326022516902,g2_to_g1
HBS1L,GSPT1,33.3503,-1.0276224666788807,g1_to_g2
GSPT1,HBS1L,33.3503,0.10262034661691943,g2_to_g1
ZNF100,ZNF675,42.9064,-0.8914540101124674,g2_to_g1
ZNF253,ZNF675,61.9272,0.537838251488027,g2_to_g1
KIF11,KIF3A,24.17355,-0.06287974478044642,g1_to_g2
KIF11,KIF3B,23.3137,0.20680694206224737,g1_to_g2
YBX1,LIN28B,29.40865,-0.668037729500152,g2_to_g1
HNRNPL,HNRNPLL,52.0793,-0.5776244203705306,g2_to_g1
PTBP1,HNRNPLL,27.66665,-0.45130918427891686,g2_to_g1
KDM2A,KDM2B,48.9967,0.19636362842754074,g1_to_g2
KDM2A,PHF8,21.03535,-0.8997630026242739,g1_to_g2
HSF1,HSF2,36.4335,0.6822127522315954,g2_to_g1
ZNF100,ZNF431,56.7609,0.747450675226859,g2_to_g1
ZNF253,ZNF431,60.40295,0.3031364487187185,g2_to_g1
MT2A,MT1G,94.3152,-1.454621031011002,g1_to_g2
MT2A,MT1X,90.1639,-0.9300391041340494,g1_to_g2
MT2A,MT1F,91.8033,-2.8700357176419007,g1_to_g2
SMC1A,SMC4,21.8271,0.08029895819458735,g1_to_g2
SMC4,SMC1A,21.8271,-0.5440323070511905,g2_to_g1
PDCD2,PDCD2L,26.5063,-2.1190598225124915,g2_to_g1
HDAC3,HDAC2,55.4782,-0.9733505080044996,g2_to_g1
UQCRC2,PMPCB,24.8771,-0.7793124257116963,g1_to_g2
PMPCB,UQCRC2,24.8771,-0.6299278170656447,g2_to_g1
UQCRC2,PMPCA,25.08485,-0.43330660829568335,g1_to_g2
PMPCA,UQCRC2,25.08485,0.1790560900378938,g2_to_g1
UQCRC2,UQCRC1,20.3815,-0.7799053154373115,g1_to_g2
UQCRC1,UQCRC2,20.3815,0.3504348813701387,g2_to_g1
CCT2,CCT3,28.52095,-0.4040944528501105,g1_to_g2
CCT3,CCT2,28.52095,1.268330125955741,g2_to_g1
CCT2,CCT5,32.71475,0.28978690346959257,g1_to_g2
CCT5,CCT2,32.71475,1.370836763528983,g2_to_g1
CCT2,TCP1,33.55965,-0.8759634461031731,g1_to_g2
TCP1,CCT2,33.55965,0.2296215285340948,g2_to_g1
CCT2,HSPD1,20.78255,-1.3846003856646631,g1_to_g2
HSPD1,CCT2,20.78255,0.8656935979406042,g2_to_g1
CCT2,CCT4,29.79555,0.8758530205931652,g1_to_g2
CCT4,CCT2,29.79555,0.6988616277257604,g2_to_g1
CCT2,CCT7,33.0259,-1.5565479131406943,g1_to_g2
CCT7,CCT2,33.0259,1.2395788718740148,g2_to_g1
PSMA3,PSMA1,25.1025,1.5522364472645684,g1_to_g2
PSMA1,PSMA3,25.1025,0.4599552949753787,g2_to_g1
PSMA3,PSMA2,27.4535,1.3760512150960778,g1_to_g2
PSMA2,PSMA3,27.4535,1.4084209402886416,g2_to_g1
PSMA3,PSMA4,27.91075,2.2842903927635025,g1_to_g2
PSMA4,PSMA3,27.91075,-0.1559240916880582,g2_to_g1
PSMA3,PSMA5,31.07315,1.97722531562466,g1_to_g2
PSMA5,PSMA3,31.07315,-1.8257894316824888,g2_to_g1
PSMA3,PSMA6,29.15115,1.2948520170041966,g1_to_g2
PSMA6,PSMA3,29.15115,-0.22474358474340184,g2_to_g1
CHMP1A,CHMP1B,55.6994,0.8052477652437712,g2_to_g1
CHMP2A,CHMP1B,29.0654,0.6972920710451628,g2_to_g1
BCLAF1,THRAP3,38.7335,1.105770149097325,g1_to_g2
ILF3,STRBP,51.90355,-0.06998678836800637,g2_to_g1
SLC35B1,SLC35B2,27.64405,0.8555934137254612,g1_to_g2
SLC35B1,SLC35B3,24.71635,0.3922853843830184,g1_to_g2
EEF1A1,TUFM,30.318,-0.11522621282487422,g2_to_g1
GSPT1,TUFM,20.3454,-1.3974824584379724,g2_to_g1
MKRN1,MKRN2,42.32215,0.6997261474190981,g1_to_g2
SFPQ,NONO,50.4104,0.36294631113152986,g2_to_g1
AP2M1,AP3M1,24.62875,-0.7740565954254718,g2_to_g1
TOP3A,TOP3B,32.1705,-0.5386682636309585,g2_to_g1
SNRNP200,ASCC3,39.7971,0.026273796941504016,g2_to_g1
COPS3,PSMD3,21.6073,-0.6355156694205666,g1_to_g2
PSMD3,COPS3,21.6073,0.45610194065428655,g2_to_g1
STX5,STX3,21.34215,-0.4424455560254651,g2_to_g1
PPP4C,PPP1CB,41.99765,-0.001770220709742476,g1_to_g2
PPP1CB,PPP4C,41.99765,-0.3177949829847304,g2_to_g1
PPP4C,PPP5C,28.41125,-0.6394086892229565,g1_to_g2
PPP4C,PPP2CB,64.93575,-0.02679360141003624,g1_to_g2
PPP4C,PPP2CA,65.2604,0.04949263238493319,g1_to_g2
PPP2CA,PPP4C,65.2604,-0.7087381078750579,g2_to_g1
PPP4C,PPP3CB,32.2858,-0.663293467525931,g1_to_g2
PPP4C,PPP3CC,31.78375,0.5457944986944454,g1_to_g2
PPP4C,PPP6C,62.0922,1.1174198261829555,g1_to_g2
PPP6C,PPP4C,62.0922,0.5203178928344758,g2_to_g1
PPP4C,PPP1CC,42.8848,-0.8242896563168445,g1_to_g2
PPP4C,PPP1CA,42.7559,0.10558041655074019,g1_to_g2
PPP1CA,PPP4C,42.7559,-0.2753758734912364,g2_to_g1
ING3,ING2,25.9424,1.0734812714535436,g2_to_g1
MRPS9,RPS16,24.37385,1.0949768577830508,g1_to_g2
RPS16,MRPS9,24.37385,2.9505658282069573,g2_to_g1
YPEL5,YPEL3,25.6093,-0.4656117823911583,g2_to_g1
HGS,STAM,22.28585,0.22492377141302605,g2_to_g1
EIF4A3,DDX50,24.25565,-2.7430611719172275,g2_to_g1
DDX47,DDX50,20.79475,3.3896757493931973,g2_to_g1
EIF4A1,DDX50,25.0204,1.5865455995518885,g2_to_g1
DDX18,DDX50,20.5156,4.195506943317147,g2_to_g1
DDX21,DDX50,57.9478,1.6671129594762049,g2_to_g1
DDX24,DDX50,20.0419,1.6737828384358606,g2_to_g1
OTX1,PITX1,20.1321,-0.2961741181671483,g1_to_g2
TRAPPC1,TRAPPC4,24.0718,0.8891480938401158,g1_to_g2
TRAPPC4,TRAPPC1,24.0718,1.0422089358219244,g2_to_g1
SRSF7,SRSF4,32.06375,-2.9716242656855067,g1_to_g2
SRSF7,SRSF1,38.2878,-3.2149499099778542,g1_to_g2
SRSF1,SRSF7,38.2878,-3.567614843769836,g2_to_g1
SRSF7,SRSF9,32.2883,0.6877304597697947,g1_to_g2
SRSF7,SRSF3,54.071,-0.881246054023846,g1_to_g2
SRSF3,SRSF7,54.071,-1.6777498029907225,g2_to_g1
ING3,ING5,33.7789,-1.3599233836461064,g1_to_g2
EIF3CL,EIF3C,99.9453,-1.1224189240212015,g1_to_g2
PGAM1,BPGM,53.4164,0.5826578526971264,g2_to_g1
EGLN2,EGLN1,42.7593,-0.1503576346621806,g1_to_g2
HNRNPL,PTBP3,25.60395,0.09268547758596751,g2_to_g1
PTBP1,PTBP3,75.74125,0.25197844371336314,g2_to_g1
ANAPC11,RNF7,33.2069,0.23809803771111399,g2_to_g1
RBX1,RNF7,44.3666,-0.7464507321801481,g2_to_g1
CTCF,CTCFL,43.83395,0.3075695994092203,g2_to_g1
RPL26,RPL26L1,98.6207,1.6480646733335569,g1_to_g2
RPL26L1,RPL26,98.6207,0.08120162085813701,g2_to_g1
DPY19L2,DPY19L3,27.1591,-1.3776383608400207,g2_to_g1
WDR25,CDC40,20.679,-0.07417302795177445,g2_to_g1
TRMT10C,TRMT10B,20.04315,0.3804457425097123,g2_to_g1
ABCB7,ABCB10,21.8811,-0.1923054424669901,g1_to_g2
ABCB10,ABCB7,21.8811,-0.2067664954469565,g2_to_g1
ABCB7,ABCB6,34.4889,0.04375021443317789,g1_to_g2
ABCB7,ABCB8,21.23585,0.4196196164713677,g1_to_g2
PPP1CB,PPP3CB,33.5239,0.009800074930695846,g2_to_g1
PPP2CA,PPP3CB,32.66845,1.1279934480147642,g2_to_g1
PPP6C,PPP3CB,30.34445,-0.2073733589319307,g2_to_g1
PPP1CA,PPP3CB,32.5954,-0.38147883272597377,g2_to_g1
COPG1,COPG2,80.8025,1.4077599131002372,g2_to_g1
CMPK1,AK1,35.77725,0.13907844874016734,g2_to_g1
KDM8,HIF1AN,21.6036,-0.39576317073986655,g1_to_g2
RUVBL1,RUVBL2,42.22225,-1.8670959860094984,g1_to_g2
RUVBL2,RUVBL1,42.22225,-0.9292693386076514,g2_to_g1
UBA2,UBA3,28.4758,-0.0872794200042519,g1_to_g2
UBA3,UBA2,28.4758,0.7742327166493734,g2_to_g1
SCFD1,STXBP2,21.4102,1.1746717752299247,g1_to_g2
TXN,TXN2,27.9862,0.407666046403075,g2_to_g1
COPS6,EIF3F,21.3862,0.3966699449191673,g1_to_g2
EIF3F,COPS6,21.3862,-0.06207424658671057,g2_to_g1
COPS6,PSMD7,22.73475,-2.007610399834298,g1_to_g2
PSMD7,COPS6,22.73475,0.5557920907126364,g2_to_g1
CUL3,CUL4B,36.29105,0.16144965668080732,g2_to_g1
CUL2,CUL4B,26.93265,-0.03665929208637787,g2_to_g1
CUL1,CUL4B,28.39055,0.219504059151396,g2_to_g1
TKT,BCKDHB,21.4042,0.4200948532756179,g2_to_g1
CCNB1,CCNE1,20.65595,0.9774155978181767,g2_to_g1
IMP4,RPF1,28.0428,1.7210403864801682,g1_to_g2
RPF1,IMP4,28.0428,0.29483602113099,g2_to_g1
EXOSC6,EXOSC5,26.9681,1.1699316169823084,g1_to_g2
EXOSC5,EXOSC6,26.9681,3.53038098597301,g2_to_g1
EXOSC6,EXOSC4,25.21385,-1.8493625244484582,g1_to_g2
EXOSC4,EXOSC6,25.21385,1.865494988200793,g2_to_g1
DDX19B,DDX19A,95.92485,-0.3245397215034095,g1_to_g2
DDX19A,DDX19B,95.92485,0.8721218614084988,g2_to_g1
DDX19B,DDX56,20.16655,0.22171109754681895,g1_to_g2
DDX56,DDX19B,20.16655,1.1446707157595424,g2_to_g1
DDX19B,DDX3X,20.51005,-0.19681069594081663,g1_to_g2
DDX3X,DDX19B,20.51005,-1.4194090457455846,g2_to_g1
DDX19B,DDX6,25.98795,0.07372769884713881,g1_to_g2
DDX6,DDX19B,25.98795,-0.12963912801906774,g2_to_g1
DDX19B,DDX39A,27.46355,-0.008786585968021954,g1_to_g2
DDX19B,EIF4A2,35.903,-0.33341369915480185,g1_to_g2
DDX19B,EIF4A3,32.54955,0.068471824041132,g1_to_g2
EIF4A3,DDX19B,32.54955,-9.438107618858073,g2_to_g1
DDX47,DDX19B,21.856,1.7619622854693202,g2_to_g1
DDX19B,DDX1,20.9781,0.2547067281781533,g1_to_g2
DDX1,DDX19B,20.9781,0.8105634359820156,g2_to_g1
DDX19B,EIF4A1,35.4957,-0.07634988967371986,g1_to_g2
EIF4A1,DDX19B,35.4957,0.43916692418887904,g2_to_g1
DDX19B,DDX39B,27.87205,-0.3151505504854434,g1_to_g2
DDX19B,DDX20,20.13775,0.49379214649451814,g1_to_g2
DDX20,DDX19B,20.13775,0.01336738301351359,g2_to_g1
DDX19B,DDX24,20.6491,0.09394325328768666,g1_to_g2
DDX24,DDX19B,20.6491,1.1852868704302577,g2_to_g1
DDX19B,DDX49,21.2062,-0.1352555083298902,g1_to_g2
DDX49,DDX19B,21.2062,1.2432366518481044,g2_to_g1
PPIL4,PPIL3,23.49455,0.5220167018695299,g1_to_g2
PPIL4,PPIL1,22.96135,0.2172016830721853,g1_to_g2
PPIL1,PPIL4,22.96135,-0.17506009968288175,g2_to_g1
PPIL4,PPIB,22.6513,-0.14221241284127628,g1_to_g2
PPIL4,PPIH,23.43085,1.1539798420960716,g1_to_g2
PPIH,PPIL4,23.43085,0.8801844057225443,g2_to_g1
PPIL4,PPIA,24.68405,-1.0121495696724554,g1_to_g2
PPIA,PPIL4,24.68405,-0.028496137580945408,g2_to_g1
ABHD17A,ABHD12,22.9535,-1.1784312527203813,g2_to_g1
COX10,COQ2,20.3063,0.2803494461530119,g1_to_g2
COQ2,COX10,20.3063,-0.04845360992689951,g2_to_g1
ZNF100,ZNF92,47.0574,1.082568990609207,g2_to_g1
ZNF253,ZNF92,62.5218,-0.11922053752227799,g2_to_g1
DDX19A,DDX56,20.18905,-1.302569376043078,g1_to_g2
DDX56,DDX19A,20.18905,0.43153427398994293,g2_to_g1
DDX19A,DDX3X,20.53495,0.35531972009483553,g1_to_g2
DDX3X,DDX19A,20.53495,-2.4060348435561387,g2_to_g1
DDX19A,DDX6,26.4315,-0.3667879385506273,g1_to_g2
DDX6,DDX19A,26.4315,-1.8546176119963853,g2_to_g1
DDX19A,DDX39A,26.8255,0.2571976735777811,g1_to_g2
DDX19A,EIF4A2,35.71005,0.6213304908228441,g1_to_g2
DDX19A,EIF4A3,32.581,-0.3357038309438786,g1_to_g2
EIF4A3,DDX19A,32.581,3.2638548449356826,g2_to_g1
DDX47,DDX19A,21.87825,1.761754854090956,g2_to_g1
DDX19A,DDX1,21.00475,-0.6246560934008262,g1_to_g2
DDX1,DDX19A,21.00475,1.4014686182816298,g2_to_g1
DDX19A,EIF4A1,35.0743,0.3080690076570411,g1_to_g2
EIF4A1,DDX19A,35.0743,0.7581762508232864,g2_to_g1
DDX19A,DDX39B,27.4567,0.008061387657333108,g1_to_g2
DDX19A,DDX24,20.3512,0.6013330110699076,g1_to_g2
DDX24,DDX19A,20.3512,0.5604675248940262,g2_to_g1
DDX19A,DDX49,21.22845,0.02649715987948376,g1_to_g2
DDX49,DDX19A,21.22845,1.1376814678986342,g2_to_g1
SLC16A5,SLC16A9,20.3159,0.29099625521211314,g2_to_g1
AHCY,AHCYL1,46.63785,0.3124810651482997,g1_to_g2
RPL39,RPL39L,92.1569,-1.6934454420478928,g1_to_g2
UBE2I,UBE2R2,33.172,-0.13525685601346538,g2_to_g1
UBE2Z,UBE2R2,20.7283,-1.72345371477716,g2_to_g1
UBE2H,UBE2R2,24.64875,-0.1388169073354487,g2_to_g1
CPSF2,CPSF3,20.2816,-1.0242146233165073,g1_to_g2
CPSF3,CPSF2,20.2816,0.26597725574371467,g2_to_g1
CPSF2,INTS11,20.61805,0.5060621591951322,g1_to_g2
SLC25A10,SLC25A33,20.4587,0.028455482240458685,g2_to_g1
SLC25A26,SLC25A33,20.97115,1.563465700860759,g2_to_g1
ABCF1,ABCF2,34.43885,0.27209565409143033,g2_to_g1
UBE2L3,UBE2E1,31.5221,0.12108922183274404,g1_to_g2
UBE2L3,UBE2L6,54.72375,0.13761198724013401,g1_to_g2
UBE2L3,UBE2E3,30.57595,0.6620803294199253,g1_to_g2
UBE2L3,UBE2D3,38.55905,-0.2592681019904451,g1_to_g2
UBE2D3,UBE2L3,38.55905,0.23977994303984798,g2_to_g1
UBE2L3,UBE2D2,39.2239,0.12422854304655429,g1_to_g2
UBE2L3,UBE2D4,41.2183,0.4976576794528428,g1_to_g2
MOB4,MOB1B,21.3241,1.6193008144650984,g2_to_g1
ALYREF,POLDIP3,23.72825,1.0053294781689455,g2_to_g1
EFTUD2,EFL1,25.6542,-0.15721042584115213,g1_to_g2
EFTUD2,EEF2,37.1935,-0.7823681994362675,g1_to_g2
EEF2,EFTUD2,37.1935,0.8013680175226074,g2_to_g1
PI4KA,PI4KB,22.37115,1.5667143156816072,g1_to_g2
TBP,TBPL1,31.22325,-1.061596185549957,g2_to_g1
KIF18B,KIF18A,34.42375,1.0104741932730268,g1_to_g2
KIF18A,KIF18B,34.42375,0.2127643244793861,g2_to_g1
KIF18B,KIF3A,23.7254,-0.036301102352525115,g1_to_g2
GLRX3,GLRX5,23.854,0.3015294923893509,g1_to_g2
GLRX5,GLRX3,23.854,-0.9555365515001324,g2_to_g1
FCF1,UTP23,20.8531,0.8894735609956615,g1_to_g2
UTP23,FCF1,20.8531,0.0037695005057601753,g2_to_g1
DDX56,DDX28,21.896,0.5068590282518609,g2_to_g1
DDX3X,DDX28,20.67895,1.3022275506574852,g2_to_g1
DDX52,DDX28,21.1278,0.36787363282034236,g2_to_g1
DDX6,DDX28,22.94515,0.5199055313188775,g2_to_g1
EIF4A3,DDX28,22.06745,-11.610026544420029,g2_to_g1
DDX47,DDX28,26.12025,1.577139788778518,g2_to_g1
DDX59,DDX28,22.3645,0.24767085305044487,g2_to_g1
EIF4A1,DDX28,23.3005,0.7281516133863671,g2_to_g1
DDX5,DDX28,21.92725,1.4136294662077171,g2_to_g1
DDX49,DDX28,22.16065,0.6405939995367272,g2_to_g1
NUTF2,NXT2,24.61185,-1.9379522284800443,g2_to_g1
CHCHD2,CHCHD10,56.02555,-0.0398490343140353,g2_to_g1
TSPYL5,TSPYL1,37.9599,1.2066189064601556,g2_to_g1
SET,TSPYL1,26.24805,2.6685022129634515,g2_to_g1
EIF5A,EIF5A2,82.737,0.2236921836113677,g1_to_g2
MCM7,MCM8,23.1026,0.07957534392048186,g2_to_g1
MCM6,MCM8,23.36245,-0.7160996879203194,g2_to_g1
MCM3,MCM8,21.8529,0.5904953991310722,g2_to_g1
MCM2,MCM8,24.4595,-1.0516282404525155,g2_to_g1
MCM4,MCM8,25.25415,0.7132608209984428,g2_to_g1
CSNK1A1,CSNK1E,62.30595,0.28401150244262513,g2_to_g1
UBE2D3,UBE2E3,54.6781,-0.8248292984945034,g2_to_g1
POLR2B,POLR3B,38.85055,-0.6562800382674082,g1_to_g2
POLR3B,POLR2B,38.85055,1.0759336242512074,g2_to_g1
POLR2B,POLR1B,29.19845,0.40008425144446635,g1_to_g2
POLR1B,POLR2B,29.19845,0.1794503519371357,g2_to_g1
GNL2,GNL3,21.36955,0.3805107562631847,g1_to_g2
GNL3,GNL2,21.36955,-0.7072193234851327,g2_to_g1
GNL2,GNL3L,21.6034,-0.34029177303608604,g1_to_g2
GNL3L,GNL2,21.6034,1.273109892041448,g2_to_g1
SLC7A5,SLC7A6,46.18675,-0.3004984884168269,g2_to_g1
RPL7A,NHP2,23.6793,1.5053127207315686,g1_to_g2
NHP2,RPL7A,23.6793,-1.8864028300975724,g2_to_g1
GRSF1,HNRNPF,33.248,-0.8356230105657916,g2_to_g1
EXOSC9,EXOSC7,22.8573,-0.2356157202301376,g1_to_g2
EXOSC7,EXOSC9,22.8573,0.06383500527163301,g2_to_g1
CCND1,CCNJ,20.4027,-0.4963402155938413,g2_to_g1
DHX36,DHX30,26.4375,-0.11013149777683642,g1_to_g2
DHX36,DHX40,23.5541,0.7329417557686294,g1_to_g2
DHX36,DHX37,20.2344,-0.5225646018708517,g1_to_g2
DHX37,DHX36,20.2344,1.3807942512778377,g2_to_g1
DHX36,DHX33,23.34295,-0.046855513228599086,g1_to_g2
DHX33,DHX36,23.34295,1.1020774486807918,g2_to_g1
DHX36,DHX57,35.2994,0.9400850834427487,g1_to_g2
DHX36,DHX8,20.65375,1.6457366644738054,g1_to_g2
DHX8,DHX36,20.65375,-0.6746864673348332,g2_to_g1
DHX36,DHX34,23.7103,-0.4557537258594134,g1_to_g2
DHX36,DHX9,28.91635,0.2554300524328553,g1_to_g2
DHX9,DHX36,28.91635,-0.2839100417347813,g2_to_g1
DHX36,DHX29,30.48865,-0.46394761594507944,g1_to_g2
DHX36,DHX16,23.13925,-0.05678641206559238,g1_to_g2
DHX16,DHX36,23.13925,0.27690982253829,g2_to_g1
DHX36,YTHDC2,27.9921,0.7077183345110591,g1_to_g2
ISG20L2,REXO4,23.6715,-0.27017383160360087,g2_to_g1
HSD17B12,HSDL1,37.41255,-0.8287877597922989,g2_to_g1
CCND1,CCNA2,20.82195,-0.05922461141310975,g2_to_g1
CCNA2,CCNB2,28.4815,-2.13096580125494,g1_to_g2
CCNA2,CCND3,21.23605,0.5867581323660704,g1_to_g2
CCNA2,CCNB1,27.5145,-3.2139922093622464,g1_to_g2
CCNB1,CCNA2,27.5145,0.46116116057671264,g2_to_g1
CCNA2,CCND2,21.36755,1.3475825508389998,g1_to_g2
IMPDH2,GMPR,25.4314,0.5618420950160993,g2_to_g1
PPP6C,PPP1CB,39.60495,-0.9019015357026472,g1_to_g2
PPP1CB,PPP6C,39.60495,0.3362846694322764,g2_to_g1
PPP6C,PPP5C,29.05485,-0.7930445487123974,g1_to_g2
PPP6C,PPP2CB,59.2859,0.5180357969835947,g1_to_g2
PPP6C,PPP2CA,58.6344,0.8565918601784479,g1_to_g2
PPP2CA,PPP6C,58.6344,-0.059301910605794234,g2_to_g1
PPP6C,PPP3CC,29.8213,-0.481575417744611,g1_to_g2
PPP6C,PPP1CC,41.43535,-0.4870616859551348,g1_to_g2
PPP6C,PPP1CA,40.693,-0.39793480090250116,g1_to_g2
PPP1CA,PPP6C,40.693,0.04943615229749079,g2_to_g1
HSPA5,HSPA4L,25.849,0.35967506280322686,g1_to_g2
HSPA5,HSPA9,48.62925,0.2349580931007315,g1_to_g2
HSPA9,HSPA5,48.62925,2.987752902714553,g2_to_g1
HSPA5,HSPA1B,61.62785,-0.40105037464559457,g1_to_g2
HSPA5,HSPA1A,61.62785,-0.9410287057835376,g1_to_g2
HSPA5,HYOU1,22.77045,9.021996214804282,g1_to_g2
HYOU1,HSPA5,22.77045,2.7544712903183126,g2_to_g1
HSPA5,HSPA4,28.4191,-2.2972962138170394,g1_to_g2
HSPA5,HSPA8,64.00245,-1.8865458428124906,g1_to_g2
HSPA8,HSPA5,64.00245,-1.333442342074571,g2_to_g1
MOG,BTN3A2,25.0012,-0.011359521264740088,g1_to_g2
MOG,BTN2A1,24.67635,0.3088152563165224,g1_to_g2
MOG,ERMAP,23.6923,0.6908595957323362,g1_to_g2
MRPL38,PEBP1,25.53335,-0.5297238534538571,g1_to_g2
GRSF1,HNRNPH3,26.6083,-0.326912957264982,g2_to_g1
HNRNPH1,HNRNPH3,56.8025,5.1868233801583425,g2_to_g1
FOXD4,FOXL2,20.9843,1.0927451238582988,g1_to_g2
RBMXL1,MSI2,22.4515,-0.7889528867250326,g2_to_g1
SRSF1,SRSF4,34.8252,1.412722696289591,g1_to_g2
SRSF1,SRSF3,40.01275,-2.1139195202294427,g1_to_g2
SRSF3,SRSF1,40.01275,-1.2731263678597817,g2_to_g1
SRSF1,SRSF9,68.0293,2.885498373111317,g1_to_g2
TCP1,CCT3,33.06415,0.2661998230937779,g1_to_g2
CCT3,TCP1,33.06415,-0.6132795329914864,g2_to_g1
TCP1,CCT5,33.73465,-0.12075404980894897,g1_to_g2
CCT5,TCP1,33.73465,0.25627172330753245,g2_to_g1
TCP1,CCT4,30.50965,2.2426073140349376,g1_to_g2
CCT4,TCP1,30.50965,-0.6851210709439095,g2_to_g1
TCP1,CCT7,34.21775,-0.8346296580499807,g1_to_g2
CCT7,TCP1,34.21775,-0.4756926287674781,g2_to_g1
DYNLL1,DYNLL2,93.2584,0.04362050845467169,g2_to_g1
NUBP2,NUBP1,46.34225,0.7261787797110754,g1_to_g2
NUBP1,NUBP2,46.34225,-0.04043851696903211,g2_to_g1
FNTB,RABGGTB,27.8748,-0.24422272029888192,g1_to_g2
PSMD14,BRCC3,21.31915,-1.6352221446684263,g1_to_g2
PSMD14,COPS5,29.54415,-1.8136086190597864,g1_to_g2
COPS5,PSMD14,29.54415,0.6614070082117521,g2_to_g1
VCP,NVL,34.68845,0.102169051185387,g1_to_g2
NVL,VCP,34.68845,-3.408935662059951,g2_to_g1
VCP,PEX6,23.6285,-0.18525847627187506,g1_to_g2
RPL7L1,RPL7,42.15525,-0.47330210534930484,g1_to_g2
RPL7,RPL7L1,42.15525,0.5463993805855804,g2_to_g1
NVL,PEX6,23.8561,-0.5717218799736573,g2_to_g1
JMJD6,JMJD4,20.98175,-0.9198131592850278,g1_to_g2
RBX1,ANAPC11,37.03705,-2.0791005642674523,g1_to_g2
ANAPC11,RBX1,37.03705,-1.0646345151648131,g2_to_g1
GBF1,CYTH1,22.11395,0.34866658319215027,g1_to_g2
GBF1,CYTH2,22.372665,0.9728776136885287,g1_to_g2
CLK2,DYRK2,20.72365,-0.6250287031855246,g2_to_g1
SLC39A10,SLC39A14,25.5635,-0.34350388398000953,g1_to_g2
SLC39A10,SLC39A8,24.9919,-0.37755812684056955,g1_to_g2
SLC39A10,SLC39A4,21.44195,0.3631827748325064,g1_to_g2
KIF14,KIF16B,23.4969,0.19914395502905163,g2_to_g1
METTL23,METTL21A,23.64075,-0.09651645233666678,g1_to_g2
PLK1,PLK4,21.78335,-0.2512234772444455,g1_to_g2
PLK4,PLK1,21.78335,-2.2937839204496746,g2_to_g1
MRPL2,RPL8,22.94315,0.17074718454066629,g1_to_g2
RPL8,MRPL2,22.94315,1.5375042139817405,g2_to_g1
GAK,DNAJC6,39.1028,0.03949775263974699,g2_to_g1
CMPK1,AK4,26.1673,-0.240590183886725,g2_to_g1
EIF2S3,EEF1A1,25.48475,0.6256282263170552,g1_to_g2
EEF1A1,EIF2S3,25.48475,1.6995429994897284,g2_to_g1
ATP6V0C,ATP6V0B,29.45715,-1.7567022836451,g1_to_g2
ATP6V0B,ATP6V0C,29.45715,-0.24269032511761873,g2_to_g1
EWSR1,FUS,50.184,0.45003148372532853,g1_to_g2
EWSR1,TAF15,39.8484,-0.31605192290943696,g1_to_g2
UBE2I,UBE2S,23.83395,-0.4947106738344108,g2_to_g1
RNF168,RNF169,20.56435,-1.1321505995055046,g1_to_g2
DIMT1,TFB1M,24.6445,0.970316259462521,g2_to_g1
TBC1D3,USP6NL,25.14255,-0.5574952537028883,g2_to_g1
TBC1D28,USP6NL,22.68462,-0.8357967609374617,g2_to_g1
CBX1,CBX3,71.19775,0.7122751351428824,g2_to_g1
RBMXL1,DAZAP1,25.8587,-0.9933874866318539,g2_to_g1
PSMA2,PSMA1,29.0728,1.437917480399029,g1_to_g2
PSMA1,PSMA2,29.0728,0.4198982395368432,g2_to_g1
PSMA2,PSMA4,33.63545,1.985460837252028,g1_to_g2
PSMA4,PSMA2,33.63545,1.791465190811715,g2_to_g1
PSMA2,PSMA5,31.16465,2.949562084728664,g1_to_g2
PSMA5,PSMA2,31.16465,1.9871772803502892,g2_to_g1
PSMA2,PSMA6,33.7711,0.8379252539464879,g1_to_g2
PSMA6,PSMA2,33.7711,0.1562791444497918,g2_to_g1
VARS2,IARS2,21.98915,-0.5754526772102717,g1_to_g2
IARS2,VARS2,21.98915,0.4254102154053884,g2_to_g1
PSMC2,PSMC5,45.10035,2.3646618910304724,g1_to_g2
PSMC5,PSMC2,45.10035,2.876615013711479,g2_to_g1
PSMC2,PSMC6,41.7254,2.5956245174956156,g1_to_g2
PSMC6,PSMC2,41.7254,0.7734676858115463,g2_to_g1
PSMC2,PSMC3,37.15775,2.282753598218391,g1_to_g2
PSMC3,PSMC2,37.15775,1.6178000827956467,g2_to_g1
PSMC2,PSMC4,37.1443,3.5681162734212646,g1_to_g2
PSMC4,PSMC2,37.1443,1.699921455018547,g2_to_g1
RBMX2,CSTF2,20.56445,-0.2574265977760794,g1_to_g2
RBMX2,ZCRB1,21.21315,1.1615296264666073,g1_to_g2
ZCRB1,RBMX2,21.21315,-0.7257645872417291,g2_to_g1
PSMC4,PSMC3,38.29605,3.1595505590490793,g1_to_g2
