dep_gene,paralog_gene,mean_identical_score,delta_z,group,rank,rank_pct
CNTNAP2,NRXN1,21.577,-1.4682185649871826,Non-significant background,330,88.23529411764706
HNRNPA2B1,HNRNPDL,27.09885,-1.5137785971164703,Non-significant background,331,88.50267379679144
HSPA5,HSPA1A,61.62785,-1.5356687903404236,Non-significant background,332,88.77005347593582
TARDBP,PABPC1,20.3377,-1.591299057006836,Non-significant background,333,89.03743315508021
PRRC2C,PRRC2B,30.1208,-1.6267827153205872,Non-significant background,334,89.3048128342246
HYOU1,HSPH1,25.4564,-1.639811873435974,Non-significant background,335,89.57219251336899
ATXN7,ATXN7L1,38.0039,-1.6519851107150316,Non-significant background,336,89.83957219251337
HSPA5,HSPA9,48.62925,-1.658243976533413,Non-significant background,337,90.10695187165776
ADAM10,ADAM9,20.97475,-1.6929773092269895,Non-significant background,338,90.37433155080214
ZNF292,RLF,26.64675,-1.7215348482131958,Non-significant background,339,90.64171122994652
PGBD1,ZNF165,20.7771,-1.7334617376327517,Non-significant background,340,90.9090909090909
CASP3,CASP8,29.05875,-1.734588861465454,Non-significant background,341,91.17647058823529
DYNC1H1,DNAH12,20.8155,-1.745433330535889,Non-significant background,342,91.44385026737967
ADARB2,ADAD2,21.3257,-1.7563766241073608,Non-significant background,343,91.71122994652407
HNRNPA2B1,RBMXL2,22.75685,-1.83542999625206,Non-significant background,344,91.97860962566845
DYNC1H1,DNAH6,21.3514,-1.91187846660614,Non-significant background,345,92.24598930481284
HSPA5,HSPA1L,62.24565,-1.9488434195518496,Non-significant background,346,92.51336898395722
FGD4,FGD2,42.673,-1.9821380972862244,Non-significant background,347,92.7807486631016
HSPA9,HSPA1L,49.28325,-2.019109427928925,Non-significant background,348,93.04812834224599
WDR45,WIPI1,25.60165,-2.02448108792305,Non-significant background,349,93.31550802139037
EIF4G1,EIF4G2,22.6358,-2.079266130924225,Non-significant background,350,93.58288770053476
CNTNAP2,CNTNAP5,50.04205,-2.0942754447460175,Non-significant background,351,93.85026737967914
HNRNPA2B1,MSI2,27.51415,-2.117273412644863,Non-significant background,352,94.11764705882352
WWOX,RDH12,33.4801,-2.1252910494804382,Non-significant background,353,94.38502673796792
CEP63,DEUP1,29.0881,-2.1293682157993317,Non-significant background,354,94.6524064171123
REEP2,REEP6,20.14935,-2.1326799988746643,Non-significant background,355,94.91978609625669
DAP,DAPL1,32.5545,-2.3471221327781677,Non-significant background,356,95.18716577540107
ANO10,ANO7,23.34475,-2.4525248408317566,Non-significant background,357,95.45454545454545
POU4F1,POU5F1B,21.98165,-2.516755754360929,Non-significant background,358,95.72192513368985
CDC42EP3,CDC42EP2,41.7548,-2.585167169570923,Non-significant background,359,95.98930481283422
FRMD4A,FRMD4B,46.9853,-2.627203792333603,Non-significant background,360,96.2566844919786
CNTNAP2,CNTNAP3B,45.6022,-2.6799851655960083,Non-significant background,361,96.52406417112299
PVR,NECTIN2,41.92965,-2.681515693664551,Non-significant background,362,96.79144385026738
CNTNAP2,CNTNAP3,45.8314,-2.682149291038513,Non-significant background,363,97.05882352941177
ATP1A3,ATP2B4,25.52945,-2.6943405866622925,Non-significant background,364,97.32620320855615
POU4F1,POU4F2,61.12005,-2.768022656440735,Non-significant background,365,97.59358288770053
GSTA4,GSTM4,24.0929,-2.8333226144313812,Non-significant background,366,97.86096256684492
TRIM26,RNF39,20.8981,-2.9246429204940796,Non-significant background,367,98.1283422459893
ANO10,ANO6,23.39575,-2.9906628131866455,Non-significant background,368,98.3957219251337
TRPM7,TRPM1,42.09015,-3.1009523272514343,Non-significant background,369,98.66310160427807
ST6GAL1,ST6GAL2,35.045,-3.1400392055511475,Non-significant background,370,98.93048128342245
GSTA4,GSTA3,53.1532,-3.692776381969452,Non-significant background,371,99.19786096256684
ADAM10,ADAM11,20.17525,-3.717345416545868,Non-significant background,372,99.46524064171123
OSBPL6,OSBPL7,49.68285,-4.46701979637146,Non-significant background,373,99.73262032085562
POU4F1,POU2F3,23.40105,-8.653341874480247,Non-significant background,374,100.0
